Running DocTR model on foil1.jpg...

--- DocTR Output for foil1.jpg ---
  Text: a | Confidence: 0.9350
  Text: Slip.ï | Confidence: 0.8971
  Text: 0001213| | Confidence: 0.9964
  Text: E | Confidence: 0.9907
  Text: |User_ | Confidence: 0.9209
  Text: MANMAR_ | Confidence: 0.9998
  Text: Ordernr. | Confidence: 1.0000
  Text: 0227353131 | Confidence: 1.0000
  Text: ID | Confidence: 1.0000
  Text: ù8354147§ | Confidence: 0.9401
  Text: 00652493 | Confidence: 0.9893
  Text: Prod. | Confidence: 1.0000
  Text: 55061 | Confidence: 1.0000
  Text: 109 | Confidence: 0.9861
  Text: 1373- | Confidence: 0.8359
  Text: 1050 | Confidence: 0.8675
  Text: 3200 | Confidence: 1.0000
  Text: ¡BEXEST¿§}3æ | Confidence: 0.6745
  Text: 5596.8 | Confidence: 0.7648
  Text: .45 | Confidence: 0.9441
  Text: G01D | Confidence: 0.9923
  Text: INI | Confidence: 0.6295
------------------------------
Saved visualization to: /home/khalil/Desktop/University/ocr-testing/models/output/boxed_foil1.jpg
------------------------------------------
Running DocTR model on foil10.jpg...

--- DocTR Output for foil10.jpg ---
  Text: PLANT:_ | Confidence: 0.9995
  Text: BEOT | Confidence: 0.9995
  Text: BE03_ | Confidence: 0.8838
  Text: Ecolab | Confidence: 0.9833
  Text: EC@LAB | Confidence: 0.9071
  Text: Europe | Confidence: 0.9999
  Text: GmbË | Confidence: 0.8391
  Text: SHIP | Confidence: 1.0000
  Text: TO: | Confidence: 0.9838
  Text: 9000000@02 | Confidence: 0.9469
  Text: Henrì-_ | Confidence: 0.8387
  Text: Essers- | Confidence: 0.9981
  Text: _ | Confidence: 0.4200
  Text: Laan. | Confidence: 0.9787
  Text: 45-47 | Confidence: 0.9998
  Text: 35001 | Confidence: 0.9484
  Text: Genk. | Confidence: 0.9614
  Text: RPI | Confidence: 0.8978
  Text: ¡sar | Confidence: 0.6783
  Text: ¡gyz.2216 | Confidence: 0.8119
  Text: 1: | Confidence: 0.8835
  Text: 168726 | Confidence: 0.9347
  Text: ï00) | Confidence: 0.7968
  Text: 10320652_ | Confidence: 0.9428
  Text: proces* | Confidence: 0.9366
  Text: Order- | Confidence: 0.9906
  Text: - | Confidence: 0.9820
  Text: No- | Confidence: 0.9299
  Text: 19.Ü | Confidence: 0.8828
  Text: øåæøå§ | Confidence: 0.9337
  Text: zo25 | Confidence: 0.8202
  Text: STO! | Confidence: 0.9263
  Text: RDD:_ | Confidence: 0.9540
  Text: 678603t03Š | Confidence: 0.8231
  Text: stoiso.- | Confidence: 0.8862
  Text: _ | Confidence: 0.5632
  Text: NIDE | Confidence: 0.8753
  Text: PĘ | Confidence: 0.7764
  Text: SPECIAL | Confidence: 0.9715
